text,author,book
"composure. âI cannot see why brothers are to make themselves disagreeable, any more than sisters.â âI donât make myself disagreeable; it is you who find me so. Disagreeable is a word that describes your feelings and not my actions.â âI think it describes the smell of grilled bone.â âNot at all. It describes a sensation in your little nose associated with certain finicking notions which are the classics of Mrs. Lemonâs school. Look at my mother; you donât see her objecting to everything except what she does herself. She is my notion of a pleasant woman.â âBless you both, my",George Eliot,Middlemarch
"control of manner helped her. âPray excuse me, aunt. I would rather not speak on the subject.â âYou would not give your heart to a man without a decided prospect, I trust, my dear. And think of the two excellent offers I know of that you have refused!âand one still within your reach, if you will not throw it away. I knew a very great beauty who married badly at last, by doing so. Mr. Ned Plymdale is a nice young manâsome might think good-looking; and an only son; and a large business of that kind is better than a",George Eliot,Middlemarch
the vision of any expedient in the background which left him a hope of raising money enough to deliver him from the coming destitution of everything which made his married life tolerableâeverything which saved him and Rosamond from that bare isolation in which they would be forced to recognize how little of a comfort they could be to each other. It was more bearable to do without tenderness for himself than to see that his own tenderness could make no amends for the lack of other things to her. The sufferings of his own pride from humiliations past and to,George Eliot,Middlemarch
"not certain that she would refuse him if she thought he would let her manage everything and carry out all her notions. And how very uncomfortable Sir James would be! I cannot bear notions.â It was Celiaâs private luxury to indulge in this dislike. She dared not confess it to her sister in any direct statement, for that would be laying herself open to a demonstration that she was somehow or other at war with all goodness. But on safe opportunities, she had an indirect mode of making her negative wisdom tell upon Dorothea, and calling her down from her",George Eliot,Middlemarch
"Vaudois clergy, Sir James betook himself to Celia, and talked to her about her sister; spoke of a house in town, and asked whether Miss Brooke disliked London. Away from her sister, Celia talked quite easily, and Sir James said to himself that the second Miss Brooke was certainly very agreeable as well as pretty, though not, as some people pretended, more clever and sensible than the elder sister. He felt that he had chosen the one who was in all respects the superior; and a man naturally likes to look forward to having the best. He would be the",George Eliot,Middlemarch
"of it, who looked at each other with eyes of heavenly blue, deep enough to hold the most exquisite meanings an ingenious beholder could put into them, and deep enough to hide the meanings of the owner if these should happen to be less exquisite. Only a few children in Middlemarch looked blond by the side of Rosamond, and the slim figure displayed by her riding-habit had delicate undulations. In fact, most men in Middlemarch, except her brothers, held that Miss Vincy was the best girl in the world, and some called her an angel. Mary Garth, on the contrary,",George Eliot,Middlemarch
"uncle,â said Rosamond, with a pretty lightness, going towards her whip, which lay at a distance. Lydgate was quick in anticipating her. He reached the whip before she did, and turned to present it to her. She bowed and looked at him: he of course was looking at her, and their eyes met with that peculiar meeting which is never arrived at by effort, but seems like a sudden divine clearance of haze. I think Lydgate turned a little paler than usual, but Rosamond blushed deeply and felt a certain astonishment. After that, she was really anxious to go, and",George Eliot,Middlemarch
"know best about everything, except what women know better.â Dorothea laughed and forgot her tears. âWell, I mean about babies and those things,â explained Celia. âI should not give up to James when I knew he was wrong, as you used to do to Mr. Casaubon.â CHAPTER LXXIII. Pity the laden one; this wandering woe May visit you and me. When Lydgate had allayed Mrs. Bulstrodeâs anxiety by telling her that her husband had been seized with faintness at the meeting, but that he trusted soon to see him better and would call again the next day, unless she sent",George Eliot,Middlemarch
"than he suspected them of being. Even the invisible powers, he thought, were likely to be soothed by a bland parenthesis here and thereâcoming from a man of property, who might have been as impious as others. âBrother Peter,â he said, in a wheedling yet gravely official tone, âItâs nothing but right I should speak to you about the Three Crofts and the Manganese. The Almighty knows what Iâve got on my mindââ âThen he knows more than I want to know,â said Peter, laying down his stick with a show of truce which had a threat in it too,",George Eliot,Middlemarch
"he were considering that. Putting it aside for a moment, he looked round vaguely, as if seeking some occupation for his visitors, and afterwards turning to Mr. Casaubon, saidâ âPerhaps the beautiful bride, the gracious lady, would not be unwilling to let me fill up the time by trying to make a slight sketch of herânot, of course, as you see, for that pictureâonly as a single study.â Mr. Casaubon, bowing, doubted not that Mrs. Casaubon would oblige him, and Dorothea said, at once, âWhere shall I put myself?â Naumann was all apologies in asking her to stand, and allow",George Eliot,Middlemarch
"made me quite uncomfortable.â âWhat kind of man, my dear,â said Mr. Bulstrode, dreadfully certain of the answer. âA red-faced man with large whiskers, and most impudent in his manner. He declared he was an old friend of yours, and said you would be sorry not to see him. He wanted to wait for you here, but I told him he could see you at the Bank to-morrow morning. Most impudent he was!âstared at me, and said his friend Nick had luck in wives. I donât believe he would have gone away, if Blucher had not happened to break his",George Eliot,Middlemarch
"of men. Money had never been a motive to him. Hence he was not ready to frame excuses for this deliberate pursuit of small gains. It was altogether repulsive to him, and he never entered into any calculation of the ratio between the Vicarâs income and his more or less necessary expenditure. It was possible that he would not have made such a calculation in his own case. And now, when the question of voting had come, this repulsive fact told more strongly against Mr. Farebrother than it had done before. One would know much better what to do if",George Eliot,Middlemarch
"Spicer, shoemaker and parish-clerk, who had it from his brother, the respectable bell-hanger in Lowick Gate. Since that evening when Lydgate had come down from the billiard room with Fred Vincy, Mr. Farebrotherâs thoughts about him had been rather gloomy. Playing at the Green Dragon once or oftener might have been a trifle in another man; but in Lydgate it was one of several signs that he was getting unlike his former self. He was beginning to do things for which he had formerly even an excessive scorn. Whatever certain dissatisfactions in marriage, which some silly tinklings of gossip had",George Eliot,Middlemarch
"in the air of public rooms,â said Lydgate. âStrong men can stand it, but it tells on people in proportion to the delicacy of their systems. It is often impossible to account for the precise moment of an attackâor rather, to say why the strength gives way at a particular moment.â Mrs. Bulstrode was not satisfied with this answer. There remained in her the belief that some calamity had befallen her husband, of which she was to be kept in ignorance; and it was in her nature strongly to object to such concealment. She begged leave for her daughters to",George Eliot,Middlemarch
"yet, my dear. By-and-by, you know.â âI am quite well now, uncle; I wish to exert myself.â âWell, well, we shall see. But I must run away nowâI have no end of work nowâitâs a crisisâa political crisis, you know. And here is Celia and her little manâyou are an aunt, you know, now, and I am a sort of grandfather,â said Mr. Brooke, with placid hurry, anxious to get away and tell Chettam that it would not be his (Mr. Brookeâs) fault if Dorothea insisted on looking into everything. Dorothea sank back in her chair when her uncle had",George Eliot,Middlemarch
"styles, and sometimes the chief pleasure one gets out of knowing them is the mere sense of knowing. I enjoy the art of all sorts here immensely; but I suppose if I could pick my enjoyment to pieces I should find it made up of many different threads. There is something in daubing a little oneâs self, and having an idea of the process.â âYou mean perhaps to be a painter?â said Dorothea, with a new direction of interest. âYou mean to make painting your profession? Mr. Casaubon will like to hear that you have chosen a profession.â âNo, oh",George Eliot,Middlemarch
"beautiful stem. âI did not believe that you would let any circumstance of my birth create a prejudice in you against me, though it was sure to do so in others,â said Will, shaking his head backward in his old way, and looking with a grave appeal into her eyes. âIf it were a new hardship it would be a new reason for me to cling to you,â said Dorothea, fervidly. âNothing could have changed me butââ her heart was swelling, and it was difficult to go on; she made a great effort over herself to say in a low",George Eliot,Middlemarch
"Cincinnatus, I am sure, would have been sorry to see his daughter behave so.â (Mrs. Garth delivered this awful sentence with much majesty of enunciation, and Letty felt that between repressed volubility and general disesteem, that of the Romans inclusive, life was already a painful affair.) âNow, Ben.â âWellâohâwellâwhy, there was a great deal of fighting, and they were all blockheads, andâI canât tell it just how you told itâbut they wanted a man to be captain and king and everythingââ âDictator, now,â said Letty, with injured looks, and not without a wish to make her mother repent. âVery well,",George Eliot,Middlemarch
"a poor reason for giving up a connection which I think I may say will be mutually beneficial.â âI would injure no man if I could help it,â said Caleb; âeven if I thought God winked at it. I hope I should have a feeling for my fellow-creature. But, sirâI am obliged to believe that this Raffles has told me the truth. And I canât be happy in working with you, or profiting by you. It hurts my mind. I must beg you to seek another agent.â âVery well, Mr. Garth. But I must at least claim to know the",George Eliot,Middlemarch
"the audience might regard his bid as a foolish one. Meanwhile Joseph had brought a trayful of small articles. âNow, ladies,â said Mr. Trumbull, taking up one of the articles, âthis tray contains a very recherchy lotâa collection of trifles for the drawing-room tableâand trifles make the sum _of_ human thingsânothing more important than triflesâ(yes, Mr. Ladislaw, yes, by-and-by)âbut pass the tray round, Josephâthese bijoux must be examined, ladies. This I have in my hand is an ingenious contrivanceâa sort of practical rebus, I may call it: here, you see, it looks like an elegant heart-shaped box, portableâfor the pocket;",George Eliot,Middlemarch
