text,author,book
"equal to the scene, and could observe the three ladies before her composedly. Lady Catherine was a tall, large woman, with strongly-marked features, which might once have been handsome. Her air was not conciliating, nor was her manner of receiving them such as to make her visitors forget their inferior rank. She was not rendered formidable by silence: but whatever she said was spoken in so authoritative a tone as marked her self-importance, and brought Mr. Wickham immediately to Elizabethâs mind; and, from the observation of the day altogether, she believed Lady Catherine to be exactly what he had represented.",Jane Austen,Pride and prejudice
"with pleasure, she did not invite them by any participation of sentiment. If _you_ have not been mistaken here, _I_ must have been in an error. Your superior knowledge of your sister must make the latter probable. If it be so, if I have been misled by such error to inflict pain on her, your resentment has not been unreasonable. But I shall not scruple to assert, that the serenity of your sisterâs countenance and air was such as might have given the most acute observer a conviction that, however amiable her temper, her heart was not likely to be",Jane Austen,Pride and prejudice
"happy marriage could now teach the admiring multitude what connubial felicity really was. An union of a different tendency, and precluding the possibility of the other, was soon to be formed in their family. How Wickham and Lydia were to be supported in tolerable independence she could not imagine. But how little of permanent happiness could belong to a couple who were only brought together because their passions were stronger than their virtue, she could easily conjecture. Mr. Gardiner soon wrote again to his brother. To Mr. Bennetâs acknowledgments he briefly replied, with assurances of his eagerness to promote the",Jane Austen,Pride and prejudice
"by Mrs. Collins, but likewise by Lady Catherine and her daughter, to whom I have related the affair. They agree with me in apprehending that this false step in one daughter will be injurious to the fortunes of all the others: for who, as Lady Catherine herself condescendingly says, will connect themselves with such a family? And this consideration leads me, moreover, to reflect, with augmented satisfaction, on a certain event of last November; for had it been otherwise, I must have been involved in all your sorrow and disgrace. Let me advise you, then, my dear sir, to console",Jane Austen,Pride and prejudice
"following Tuesday. The two ladies were delighted to see their dear friend again, called it an age since they had met, and repeatedly asked what she had been doing with herself since their separation. To the rest of the family they paid little attention; avoiding Mrs. Bennet as much as possible, saying not much to Elizabeth, and nothing at all to the others. They were soon gone again, rising from their seats with an activity which took their brother by surprise, and hurrying off as if eager to escape from Mrs. Bennetâs civilities. The prospect of the Netherfield ball was",Jane Austen,Pride and prejudice
"may as well wait, perhaps, till the circumstance occurs, before we discuss the discretion of his behaviour thereupon. But in general and ordinary cases, between friend and friend, where one of them is desired by the other to change a resolution of no very great moment, should you think ill of that person for complying with the desire, without waiting to be argued into it?â âWill it not be advisable, before we proceed on this subject, to arrange with rather more precision the degree of importance which is to appertain to this request, as well as the degree of intimacy",Jane Austen,Pride and prejudice
"occasion might suggest to be advisable for continuing their pursuit. When Mrs. Bennet was told of this, she did not express so much satisfaction as her children expected, considering what her anxiety for his life had been before. âWhat! is he coming home, and without poor Lydia?â she cried. âSure he will not leave London before he has found them. Who is to fight Wickham, and make him marry her, if he comes away?â As Mrs. Gardiner began to wish to be at home, it was settled that she and her children should go to London at the same time",Jane Austen,Pride and prejudice
"possible.â âAre you consulting your own feelings in the present case, or do you imagine that you are gratifying mine?â âBoth,â replied Elizabeth archly; âfor I have always seen a great similarity in the turn of our minds. We are each of an unsocial, taciturn disposition, unwilling to speak, unless we expect to say something that will amaze the whole room, and be handed down to posterity with all the _Ã©clat_ of a proverb.â âThis is no very striking resemblance of your own character, I am sure,â said he. âHow near it may be to _mine_, I cannot pretend to",Jane Austen,Pride and prejudice
"that emphatic exclamation?â cried he. âDo you consider the forms of introduction, and the stress that is laid on them, as nonsense? I cannot quite agree with you _there_. What say you, Mary? For you are a young lady of deep reflection, I know, and read great books, and make extracts.â Mary wished to say something very sensible, but knew not how. âWhile Mary is adjusting her ideas,â he continued, âlet us return to Mr. Bingley.â âI am sick of Mr. Bingley,â cried his wife. âI am sorry to hear _that_; but why did you not tell me so before?",Jane Austen,Pride and prejudice
"letter, that she might escape all impertinent questions, when the door opened, and to her very great surprise Mr. Darcy, and Mr. Darcy only, entered the room. He seemed astonished too on finding her alone, and apologized for his intrusion, by letting her know that he had understood all the ladies to be within. They then sat down, and when her inquiries after Rosings were made, seemed in danger of sinking into total silence. It was absolutely necessary, therefore, to think of something; and in this emergency recollecting _when_ she had seen him last in Hertfordshire, and feeling curious to",Jane Austen,Pride and prejudice
