text,author,book
"deeply mortified by Darcyâs marriage; but as she thought it advisable to retain the right of visiting at Pemberley, she dropped all her resentment; was fonder than ever of Georgiana, almost as attentive to Darcy as heretofore, and paid off every arrear of civility to Elizabeth. Pemberley was now Georgianaâs home; and the attachment of the sisters was exactly what Darcy had hoped to see. They were able to love each other, even as well as they intended. Georgiana had the highest opinion in the world of Elizabeth; though at first she often listened with an astonishment bordering on alarm",Jane Austen,Pride and prejudice
"both. Without supposing them, from what she saw, to be very seriously in love, their preference of each other was plain enough to make her a little uneasy; and she resolved to speak to Elizabeth on the subject before she left Hertfordshire, and represent to her the imprudence of encouraging such an attachment. To Mrs. Gardiner, Wickham had one means of affording pleasure, unconnected with his general powers. About ten or a dozen years ago, before her marriage, she had spent a considerable time in that very part of Derbyshire to which he belonged. They had, therefore, many acquaintance in",Jane Austen,Pride and prejudice
"to speak whenever there was an opening, but she was seated between Charlotte and Miss de Bourgh--the former of whom was engaged in listening to Lady Catherine, and the latter said not a word to her all the dinnertime. Mrs. Jenkinson was chiefly employed in watching how little Miss de Bourgh ate, pressing her to try some other dish and fearing she was indisposed. Maria thought speaking out of the question, and the gentlemen did nothing but eat and admire. When the ladies returned to the drawing-room, there was little to be done but to hear Lady Catherine talk, which",Jane Austen,Pride and prejudice
"a copy of or access to a Project Gutenberg-tm electronic work and you do not agree to be bound by the terms of this agreement, you may obtain a refund from the person or entity to whom you paid the fee as set forth in paragraph 1.E.8. 1.B. ""Project Gutenberg"" is a registered trademark. It may only be used on or associated in any way with an electronic work by people who agree to be bound by the terms of this agreement. There are a few things that you can do with most Project Gutenberg-tm electronic works even without complying",Jane Austen,Pride and prejudice
"husband, âand all the others equally well married, I shall have nothing to wish for.â In a few days Mr. Bingley returned Mr. Bennetâs visit, and sat about ten minutes with him in his library. He had entertained hopes of being admitted to a sight of the young ladies, of whose beauty he had heard much; but he saw only the father. The ladies were somewhat more fortunate, for they had the advantage of ascertaining, from an upper window, that he wore a blue coat and rode a black horse. An invitation to dinner was soon afterwards despatched; and already",Jane Austen,Pride and prejudice
"then hastened to console Lady Catherine and her daughter; and on his return brought back, with great satisfaction, a message from her Ladyship, importing that she felt herself so dull as to make her very desirous of having them all to dine with her. Elizabeth could not see Lady Catherine without recollecting that, had she chosen it, she might by this time have been presented to her as her future niece; nor could she think, without a smile, of what her Ladyshipâs indignation would have been. âWhat would she have said? how would she have behaved?â were the questions with",Jane Austen,Pride and prejudice
"her know that he had understood all the ladies to be within. They then sat down, and when her inquiries after Rosings were made, seemed in danger of sinking into total silence. It was absolutely necessary, therefore, to think of something; and in this emergency recollecting _when_ she had seen him last in Hertfordshire, and feeling curious to know what he would say on the subject of their hasty departure, she observed,-- âHow very suddenly you all quitted Netherfield last November, Mr. Darcy! It must have been a most agreeable surprise to Mr. Bingley to see you all after him",Jane Austen,Pride and prejudice
"unlucky recollections obtruded, and she fancied that praise of Pemberley from her might be mischievously construed. Her colour changed, and she said no more. Mrs. Gardiner was standing a little behind; and on her pausing, he asked her if she would do him the honour of introducing him to her friends. This was a stroke of civility for which she was quite unprepared; and she could hardly suppress a smile at his being now seeking the acquaintance of some of those very people, against whom his pride had revolted, in his offer to herself. âWhat will be his surprise,â thought",Jane Austen,Pride and prejudice
"yourself the trouble of carrying similar assurances to his creditors in Meryton, of whom I shall subjoin a list, according to his information? He has given in all his debts; I hope at least he has not deceived us. Haggerston has our directions, and all will be completed in a week. They will then join his regiment, unless they are first invited to Longbourn; and I understand from Mrs. Gardiner that my niece is very desirous of seeing you all before she leaves the south. She is well, and begs to be dutifully remembered to you and her mother.--Yours, etc.",Jane Austen,Pride and prejudice
"think highly of himself. If I may so express it, he has a _right_ to be proud.â âThat is very true,â replied Elizabeth, âand I could easily forgive _his_ pride, if he had not mortified _mine_.â âPride,â observed Mary, who piqued herself upon the solidity of her reflections, âis a very common failing, I believe. By all that I have ever read, I am convinced that it is very common indeed; that human nature is particularly prone to it, and that there are very few of us who do not cherish a feeling of self-complacency on the score of some",Jane Austen,Pride and prejudice
