text,author,book
"in which she was readily joined by Jane, and by making a variety of remarks on the happiness that might be expected from the match, the excellent character of Mr. Collins, and the convenient distance of Hunsford from London. Mrs. Bennet was, in fact, too much overpowered to say a great deal while Sir William remained; but no sooner had he left them than her feelings found a rapid vent. In the first place, she persisted in disbelieving the whole of the matter; secondly, she was very sure that Mr. Collins had been taken in; thirdly, she trusted that they",Jane Austen,Pride and prejudice
"great sensibility. When she came to that part of the letter in which her family were mentioned, in tones of such mortifying, yet merited, reproach, her sense of shame was severe. The justice of the charge struck her too forcibly for denial; and the circumstances to which he particularly alluded, as having passed at the Netherfield ball, and as confirming all his first disapprobation, could not have made a stronger impression on his mind than on hers. The compliment to herself and her sister was not unfelt. It soothed, but it could not console her for the contempt which had",Jane Austen,Pride and prejudice
"of their conversation was impossible. [Illustration: âBut now it comes outâ ] CHAPTER LVII. [Illustration] The discomposure of spirits which this extraordinary visit threw Elizabeth into could not be easily overcome; nor could she for many hours learn to think of it less than incessantly. Lady Catherine, it appeared, had actually taken the trouble of this journey from Rosings for the sole purpose of breaking off her supposed engagement with Mr. Darcy. It was a rational scheme, to be sure! but from what the report of their engagement could originate, Elizabeth was at a loss to imagine; till she recollected",Jane Austen,Pride and prejudice
"returned no more, till she heard them passing through the hall to the dining-parlour. She then joined them soon enough to see Lydia, with anxious parade, walk up to her motherâs right hand, and hear her say to her eldest sister,-- âAh, Jane, I take your place now, and you must go lower, because I am a married woman.â It was not to be supposed that time would give Lydia that embarrassment from which she had been so wholly free at first. Her ease and good spirits increased. She longed to see Mrs. Philips, the Lucases, and all their other",Jane Austen,Pride and prejudice
"every possible method. I must beg to return to the house.â And she rose as she spoke. Lady Catherine rose also, and they turned back. Her Ladyship was highly incensed. âYou have no regard, then, for the honour and credit of my nephew! Unfeeling, selfish girl! Do you not consider that a connection with you must disgrace him in the eyes of everybody?â âLady Catherine, I have nothing further to say. You know my sentiments.â âYou are then resolved to have him?â âI have said no such thing. I am only resolved to act in that manner, which will, in",Jane Austen,Pride and prejudice
"make her former assurance of her sisterâs ruin still more certain; and even Jane, who believed still less of it, became almost hopeless, more especially as the time was now come, when, if they had gone to Scotland, which she had never before entirely despaired of, they must in all probability have gained some news of them. Mr. Gardiner left Longbourn on Sunday; on Tuesday, his wife received a letter from him: it told them, that on his arrival he had immediately found out his brother, and persuaded him to come to Gracechurch Street. That Mr. Bennet had been to",Jane Austen,Pride and prejudice
"of Swift, the mildness of Miss Austen with the boisterousness of Fielding and Smollett, even with the ferocious practical jokes that her immediate predecessor, Miss Burney, allowed without very much protest. Yet, both in Mr. Addison and in Miss Austen there is, though a restrained and well-mannered, an insatiable and ruthless delight in roasting and cutting up a fool. A man in the early eighteenth century, of course, could push this taste further than a lady in the early nineteenth; and no doubt Miss Austenâs principles, as well as her heart, would have shrunk from such things as the letter",Jane Austen,Pride and prejudice
"would be better for the neighbourhood that he should give up the place entirely, for then we might possibly get a settled family there. But, perhaps, Mr. Bingley did not take the house so much for the convenience of the neighbourhood as for his own, and we must expect him to keep or quit it on the same principle.â âI should not be surprised,â said Darcy, âif he were to give it up as soon as any eligible purchase offers.â Elizabeth made no answer. She was afraid of talking longer of his friend; and, having nothing else to say, was",Jane Austen,Pride and prejudice
"so far as to courtesy and hold out her hand to both. [Illustration: âThe elevation of his feelings.â ] CHAPTER XXXVIII. [Illustration] On Saturday morning Elizabeth and Mr. Collins met for breakfast a few minutes before the others appeared; and he took the opportunity of paying the parting civilities which he deemed indispensably necessary. âI know not, Miss Elizabeth,â said he, âwhether Mrs. Collins has yet expressed her sense of your kindness in coming to us; but I am very certain you will not leave the house without receiving her thanks for it. The favour of your company has been",Jane Austen,Pride and prejudice
"for the influence of friendship and affection. A regard for the requester would often make one readily yield to a request, without waiting for arguments to reason one into it. I am not particularly speaking of such a case as you have supposed about Mr. Bingley. We may as well wait, perhaps, till the circumstance occurs, before we discuss the discretion of his behaviour thereupon. But in general and ordinary cases, between friend and friend, where one of them is desired by the other to change a resolution of no very great moment, should you think ill of that person",Jane Austen,Pride and prejudice
