text,author,book
"Her astonishment, however, was extreme; and continually was she repeating, âWhy is he so altered? From what can it proceed? It cannot be for _me_, it cannot be for _my_ sake that his manners are thus softened. My reproofs at Hunsford could not work such a change as this. It is impossible that he should still love me.â After walking some time in this way, the two ladies in front, the two gentlemen behind, on resuming their places, after descending to the brink of the river for the better inspection of some curious water-plant, there chanced to be a little",Jane Austen,Pride and prejudice
"had for a moment excited. She continued in very agitating reflections till the sound of Lady Catherineâs carriage made her feel how unequal she was to encounter Charlotteâs observation, and hurried her away to her room. [Illustration: âHearing herself calledâ ] CHAPTER XXXV. [Illustration] Elizabeth awoke the next morning to the same thoughts and meditations which had at length closed her eyes. She could not yet recover from the surprise of what had happened: it was impossible to think of anything else; and, totally indisposed for employment, she resolved soon after breakfast to indulge herself in air and exercise. She",Jane Austen,Pride and prejudice
"from the distance, was a beautiful object. Every disposition of the ground was good; and she looked on the whole scene, the river, the trees scattered on its banks, and the winding of the valley, as far as she could trace it, with delight. As they passed into other rooms, these objects were taking different positions; but from every window there were beauties to be seen. The rooms were lofty and handsome, and their furniture suitable to the fortune of their proprietor; but Elizabeth saw, with admiration of his taste, that it was neither gaudy nor uselessly fine,--with less of",Jane Austen,Pride and prejudice
"When they sat down to supper, therefore, she considered it a most unlucky perverseness which placed them within one of each other; and deeply was she vexed to find that her mother was talking to that one person (Lady Lucas) freely, openly, and of nothing else but of her expectation that Jane would be soon married to Mr. Bingley. It was an animating subject, and Mrs. Bennet seemed incapable of fatigue while enumerating the advantages of the match. His being such a charming young man, and so rich, and living but three miles from them, were the first points of",Jane Austen,Pride and prejudice
"such a one as will allow of frequent journeys--and I am persuaded my friend would not call herself _near_ her family under less than _half_ the present distance.â Mr. Darcy drew his chair a little towards her, and said, â_You_ cannot have a right to such very strong local attachment. _You_ cannot have been always at Longbourn.â Elizabeth looked surprised. The gentleman experienced some change of feeling; he drew back his chair, took a newspaper from the table, and, glancing over it, said, in a colder voice,-- âAre you pleased with Kent?â A short dialogue on the subject of the",Jane Austen,Pride and prejudice
"the survivor.â This was not very consoling to Mrs. Bennet; and, therefore, instead of making any answer, she went on as before. âI cannot bear to think that they should have all this estate. If it was not for the entail, I should not mind it.â âWhat should not you mind?â âI should not mind anything at all.â âLet us be thankful that you are preserved from a state of such insensibility.â âI never can be thankful, Mr. Bennet, for anything about the entail. How anyone could have the conscience to entail away an estate from oneâs own daughters I",Jane Austen,Pride and prejudice
"her, in every charm of air and address, but she could remember no more substantial good than the general approbation of the neighbourhood, and the regard which his social powers had gained him in the mess. After pausing on this point a considerable while, she once more continued to read. But, alas! the story which followed, of his designs on Miss Darcy, received some confirmation from what had passed between Colonel Fitzwilliam and herself only the morning before; and at last she was referred for the truth of every particular to Colonel Fitzwilliam himself--from whom she had previously received the",Jane Austen,Pride and prejudice
"that evening. [Illustration: âPiling up the fireâ [_Copyright 1894 by George Allen._]] CHAPTER XI. [Illustration] When the ladies removed after dinner Elizabeth ran up to her sister, and seeing her well guarded from cold, attended her into the drawing-room, where she was welcomed by her two friends with many professions of pleasure; and Elizabeth had never seen them so agreeable as they were during the hour which passed before the gentlemen appeared. Their powers of conversation were considerable. They could describe an entertainment with accuracy, relate an anecdote with humour, and laugh at their acquaintance with spirit. But when the",Jane Austen,Pride and prejudice
"could only exasperate farther; and when he ceased the colour rose into her cheeks and she said,-- âIn such cases as this, it is, I believe, the established mode to express a sense of obligation for the sentiments avowed, however unequally they may be returned. It is natural that obligation should be felt, and if I could _feel_ gratitude, I would now thank you. But I cannot--I have never desired your good opinion, and you have certainly bestowed it most unwillingly. I am sorry to have occasioned pain to anyone. It has been most unconsciously done, however, and I hope",Jane Austen,Pride and prejudice
"a selfish, hypocritical woman, and I have no opinion of her.â âNo more have I,â said Mr. Bennet; âand I am glad to find that you do not depend on her serving you.â Mrs. Bennet deigned not to make any reply; but, unable to contain herself, began scolding one of her daughters. âDonât keep coughing so, Kitty, for heavenâs sake! Have a little compassion on my nerves. You tear them to pieces.â âKitty has no discretion in her coughs,â said her father; âshe times them ill.â âI do not cough for my own amusement,â replied Kitty, fretfully. âWhen is your",Jane Austen,Pride and prejudice
"town. Four weeks passed away, and Jane saw nothing of him. She endeavoured to persuade herself that she did not regret it; but she could no longer be blind to Miss Bingleyâs inattention. After waiting at home every morning for a fortnight, and inventing every evening a fresh excuse for her, the visitor did at last appear; but the shortness of her stay, and, yet more, the alteration of her manner, would allow Jane to deceive herself no longer. The letter which she wrote on this occasion to her sister will prove what she felt:-- âMy dearest Lizzy will, I",Jane Austen,Pride and prejudice
"reasonable young woman. But do not deceive yourself into a belief that I will ever recede. I shall not go away till you have given me the assurance I require.â âAnd I certainly _never_ shall give it. I am not to be intimidated into anything so wholly unreasonable. Your Ladyship wants Mr. Darcy to marry your daughter; but would my giving you the wished-for promise make _their_ marriage at all more probable? Supposing him to be attached to me, would _my_ refusing to accept his hand make him wish to bestow it on his cousin? Allow me to say, Lady",Jane Austen,Pride and prejudice
"something indistinctly of his [Illustration: âI have not an instant to loseâ ] concern, and observe her in compassionate silence. At length she spoke again. âI have just had a letter from Jane, with such dreadful news. It cannot be concealed from anyone. My youngest sister has left all her friends--has eloped; has thrown herself into the power of--of Mr. Wickham. They are gone off together from Brighton. _You_ know him too well to doubt the rest. She has no money, no connections, nothing that can tempt him to--she is lost for ever.â Darcy was fixed in astonishment. âWhen I",Jane Austen,Pride and prejudice
"He was too happy, however, to need much attention; and, luckily for the others, the business of love-making relieved them from a great deal of his company. The chief of every day was spent by him at Lucas Lodge, and he sometimes returned to Longbourn only in time to make an apology for his absence before the family went to bed. [Illustration: â_Whenever she spoke in a low voice_â ] Mrs. Bennet was really in a most pitiable state. The very mention of anything concerning the match threw her into an agony of ill-humour, and wherever she went she was",Jane Austen,Pride and prejudice
"accepting this man? Have not you always hated him?â How earnestly did she then wish that her former opinions had been more reasonable, her expressions more moderate! It would have spared her from explanations and professions which it was exceedingly awkward to give; but they were now necessary, and she assured him, with some confusion, of her attachment to Mr. Darcy. âOr, in other words, you are determined to have him. He is rich, to be sure, and you may have more fine clothes and fine carriages than Jane. But will they make you happy?â âHave you any other objection,â",Jane Austen,Pride and prejudice
"which hardly left her power of comprehension; and from impatience of knowing what the next sentence might bring, was incapable of attending to the sense of the one before her eyes. His belief of her sisterâs insensibility she instantly resolved to be false; and his account of the real, the worst objections to the match, made her too angry to have any wish of doing him justice. He expressed no regret for what he had done which satisfied her; his style was not penitent, but haughty. It was all pride and insolence. But when this subject was succeeded by his",Jane Austen,Pride and prejudice
"avoid, and whose very name it was punishment to him to pronounce. He had done all this for a girl whom he could neither regard nor esteem. Her heart did whisper that he had done it for her. But it was a hope shortly checked by other considerations; and she soon felt that even her vanity was insufficient, when required to depend on his affection for her, for a woman who had already refused him, as able to overcome a sentiment so natural as abhorrence against relationship with Wickham. Brother-in-law of Wickham! Every kind of pride must revolt from the",Jane Austen,Pride and prejudice
"Mr. Bennet! But I knew I should persuade you at last. I was sure you loved your girls too well to neglect such an acquaintance. Well, how pleased I am! And it is such a good joke, too, that you should have gone this morning, and never said a word about it till now.â âNow, Kitty, you may cough as much as you choose,â said Mr. Bennet; and, as he spoke, he left the room, fatigued with the raptures of his wife. âWhat an excellent father you have, girls,â said she, when the door was shut. âI do not know",Jane Austen,Pride and prejudice
