text,author,book
"feelings on this subject, perhaps it will be advisable for me to state my reasons for marrying--and, moreover, for coming into Hertfordshire with the design of selecting a wife, as I certainly did.â The idea of Mr. Collins, with all his solemn composure, being run away with by his feelings, made Elizabeth so near laughing that she could not use the short pause he allowed in any attempt to stop him farther, and he continued,-- âMy reasons for marrying are, first, that I think it a right thing for every clergyman in easy circumstances (like myself) to set the example",Jane Austen,Pride and prejudice
"some music-books that lay on the instrument, how frequently Mr. Darcyâs eyes were fixed on her. She hardly knew how to suppose that she could be an object of admiration to so great a man, and yet that he should look at her because he disliked her was still more strange. She could only imagine, however, at last, that she drew his notice because there was something about her more wrong and reprehensible, according to his ideas of right, than in any other person present. The supposition did not pain her. She liked him too little to care for his",Jane Austen,Pride and prejudice
"in this combination of the fresh and vigorous projection of youth, and the critical revision of middle life, there may be traced the distinct superiority in point of construction, which, as it seems to me, it possesses over all the others. The plot, though not elaborate, is almost regular enough for Fielding; hardly a character, hardly an incident could be retrenched without loss to the story. The elopement of Lydia and Wickham is not, like that of Crawford and Mrs. Rushworth, a_ coup de thÃ©Ã¢tre; _it connects itself in the strictest way with the course of the story earlier, and",Jane Austen,Pride and prejudice
"to Miss Lydia Bennet,â without there being a syllable said of her father, or the place where she lived, or anything. It was my brother Gardinerâs drawing up, too, and I wonder how he came to make such an awkward business of it. Did you see it?â Bingley replied that he did, and made his congratulations. Elizabeth dared not lift up her eyes. How Mr. Darcy looked, therefore, she could not tell. âIt is a delightful thing, to be sure, to have a daughter well married,â continued her mother; âbut at the same time, Mr. Bingley, it is very hard",Jane Austen,Pride and prejudice
"to succeed with you?â But Elizabeth had now recollected herself; and, making a strong effort for it, was able to assure her, with tolerable firmness, that the prospect of their relationship was highly grateful to her, and that she wished her all imaginable happiness. âI see what you are feeling,â replied Charlotte; âyou must be surprised, very much surprised, so lately as Mr. Collins was wishing to marry you. But when you have had time to think it all over, I hope you will be satisfied with what I have done. I am not romantic, you know. I never was.",Jane Austen,Pride and prejudice
"below. There are a lot of things you can do with Project Gutenberg-tm electronic works if you follow the terms of this agreement and help preserve free future access to Project Gutenberg-tm electronic works. See paragraph 1.E below. 1.C. The Project Gutenberg Literary Archive Foundation (""the Foundation"" or PGLAF), owns a compilation copyright in the collection of Project Gutenberg-tm electronic works. Nearly all the individual works in the collection are in the public domain in the United States. If an individual work is unprotected by copyright law in the United States and you are located in the United States, we",Jane Austen,Pride and prejudice
"what had happened. They went to the library, therefore, and asked their father whether he would not wish them to make it known to her. He was writing, and, without raising his head, coolly replied,-- âJust as you please.â âMay we take my uncleâs letter to read to her?â âTake whatever you like, and get away.â Elizabeth took the letter from his writing-table, and they went upstairs together. Mary and Kitty were both with Mrs. Bennet: one communication would, therefore, do for all. After a slight preparation for good news, the letter was read aloud. Mrs. Bennet could hardly contain",Jane Austen,Pride and prejudice
"his amiable Charlotte by the arrival of Saturday. The pain of separation, however, might be alleviated on his side by preparations for the reception of his bride, as he had reason to hope, that shortly after his next return into Hertfordshire, the day would be fixed that was to make him the happiest of men. He took leave of his relations at Longbourn with as much solemnity as before; wished his fair cousins health and happiness again, and promised their father another letter of thanks. On the following Monday, Mrs. Bennet had the pleasure of receiving her brother and his",Jane Austen,Pride and prejudice
"friendship,â replied Elizabeth, with emphasis, âand in a manner which he is likely to suffer from all his life.â Darcy made no answer, and seemed desirous of changing the subject. At that moment Sir William Lucas appeared close to them, meaning to pass through the set to the other side of the room; but, on perceiving Mr. Darcy, he stopped, with a bow of superior courtesy, to compliment him on his dancing and his partner. âI have been most highly gratified, indeed, my dear sir; such very superior dancing is not often seen. It is evident that you belong to",Jane Austen,Pride and prejudice
"of thinking. Their mutual affection will steady them; and I flatter myself they will settle so quietly, and live in so rational a manner, as may in time make their past imprudence forgotten.â âTheir conduct has been such,â replied Elizabeth, âas neither you, nor I, nor anybody, can ever forget. It is useless to talk of it.â It now occurred to the girls that their mother was in all likelihood perfectly ignorant of what had happened. They went to the library, therefore, and asked their father whether he would not wish them to make it known to her. He was",Jane Austen,Pride and prejudice
"my happiness; and, thirdly, which perhaps I ought to have mentioned earlier, that it is the particular advice and recommendation of the very noble lady whom I have the honour of calling patroness. Twice has she condescended to give me her opinion (unasked too!) on this subject; and it was but the very Saturday night before I left Hunsford,--between our pools at quadrille, while Mrs. Jenkinson was arranging Miss De Bourghâs footstool,--that she said, âMr. Collins, you must marry. A clergyman like you must marry. Choose properly, choose a gentlewoman for _my_ sake, and for your _own_; let her be",Jane Austen,Pride and prejudice
"Mrs. Forster, the delight of Mrs. Bennet, and the mortification of Kitty, are scarcely to be described. Wholly inattentive to her sisterâs feelings, Lydia flew about the house in restless ecstasy, calling for everyoneâs congratulations, and laughing and talking with more violence than ever; whilst the luckless Kitty continued in the parlour repining at her fate in terms as unreasonable as her accent was peevish. âI cannot see why Mrs. Forster should not ask _me_ as well as Lydia,â said she, âthough I am _not_ her particular friend. I have just as much right to be asked as she has,",Jane Austen,Pride and prejudice
"the truth. She directly replied,-- âYou need not be frightened. I never heard any harm of her; and I dare say she is one of the most tractable creatures in the world. She is a very great favourite with some ladies of my acquaintance, Mrs. Hurst and Miss Bingley. I think I have heard you say that you know them.â âI know them a little. Their brother is a pleasant, gentlemanlike man--he is a great friend of Darcyâs.â âOh yes,â said Elizabeth drily--âMr. Darcy is uncommonly kind to Mr. Bingley, and takes a prodigious deal of care of him.â âCare",Jane Austen,Pride and prejudice
"once sit down to a family dinner. When the engagement was for home, some of the officers always made part of it, of which officers Mr. Wickham was sure to be one; and on these occasions Mrs. Gardiner, rendered suspicious by Elizabethâs warm commendation of him, narrowly observed them both. Without supposing them, from what she saw, to be very seriously in love, their preference of each other was plain enough to make her a little uneasy; and she resolved to speak to Elizabeth on the subject before she left Hertfordshire, and represent to her the imprudence of encouraging such",Jane Austen,Pride and prejudice
"the perception of âthe other side,â the sense of âthe accepted hells beneath,â the consciousness that motives are nearly always mixed, and that to seem is not identical with to be--if this be cynicism, then every man and woman who is not a fool, who does not care to live in a foolâs paradise, who has knowledge of nature and the world and life, is a cynic. And in that sense Miss Austen certainly was one. She may even have been one in the further sense that, like her own Mr. Bennet, she took an epicurean delight in dissecting, in",Jane Austen,Pride and prejudice
"whom it might be a pleasure to fall in love; there are at least five with whom, as it seems to me, no man of taste and spirit can help doing so. Their names are, in chronological order, Elizabeth Bennet, Diana Vernon, Argemone Lavington, Beatrix Esmond, and Barbara Grant. I should have been most in love with Beatrix and Argemone; I should, I think, for mere occasional companionship, have preferred Diana and Barbara. But to live with and to marry, I do not know that any one of the four can come into competition with Elizabeth._ _GEORGE SAINTSBURY._ [Illustration: List",Jane Austen,Pride and prejudice
"continue long after the question and answer above mentioned; and while Mr. Darcy was attending them to their carriage, Miss Bingley was venting her feelings in criticisms on Elizabethâs person, behaviour, and dress. But Georgiana would not join her. Her brotherâs recommendation was enough to insure her favour: his judgment could not err; and he had spoken in such terms of Elizabeth, as to leave Georgiana without the power of finding her otherwise than lovely and amiable. When Darcy returned to the saloon, Miss Bingley could not help repeating to him some part of what she had been saying to",Jane Austen,Pride and prejudice
"Sir William Lucas, when he complimented him on carrying away the brightest jewel of the country, and expressed his hopes of their all meeting frequently at St. Jamesâs, with very decent composure. If he did shrug his shoulders, it was not till Sir William was out of sight. Mrs. Philipsâs vulgarity was another, and, perhaps, a greater tax on his forbearance; and though Mrs. Philips, as well as her sister, stood in too much awe of him to speak with the familiarity which Bingleyâs good-humour encouraged; yet, whenever she _did_ speak, she must be vulgar. Nor was her respect for",Jane Austen,Pride and prejudice
"anything occurred in the intelligence of their Lambton friends that could materially lessen its weight. They had nothing to accuse him of but pride; pride he probably had, and if not, it would certainly be imputed by the inhabitants of a small market town where the family did not visit. It was acknowledged, however, that he was a liberal man, and did much good among the poor. With respect to Wickham, the travellers soon found that he was not held there in much estimation; for though the chief of his concerns with the son of his patron were imperfectly understood,",Jane Austen,Pride and prejudice
"sitting long enough to admire every article of furniture in the room, from the sideboard to the fender, to give an account of their journey, and of all that had happened in London, Mr. Collins invited them to take a stroll in the garden, which was large and well laid out, and to the cultivation of which he attended himself. To work in his garden was one of his most respectable pleasures; and Elizabeth admired the command of countenance with which Charlotte talked of the healthfulness of the exercise, and owned she encouraged it as much as possible. Here, leading",Jane Austen,Pride and prejudice
"Mr. Collins attending them to point out its beauties, and Lady Catherine kindly informing them that it was much better worth looking at in the summer. The dinner was exceedingly handsome, and there were all the servants, and all the articles of plate which Mr. Collins had promised; and, as he had likewise foretold, he took his seat at the bottom of the table, by her Ladyshipâs desire, and looked as if he felt that life could furnish nothing greater. He carved and ate and praised with delighted alacrity; and every dish was commended first by him, and then by",Jane Austen,Pride and prejudice
"could, to a change so sudden and so important, fatigue, and a recollection of her long absence, made her at length return home; and she entered the house with the wish of appearing cheerful as usual, and the resolution of repressing such reflections as must make her unfit for conversation. She was immediately told, that the two gentlemen from Rosings had each called during her absence; Mr. Darcy, only for a few minutes, to take leave, but that Colonel Fitzwilliam had been sitting with them at least an hour, hoping for her return, and almost resolving to walk after her",Jane Austen,Pride and prejudice
"than commonly anxious to please, she naturally suspected that every power of pleasing would fail her. She retreated from the window, fearful of being seen; and as she walked up and down the room, endeavouring to compose herself, saw such looks of inquiring surprise in her uncle and aunt as made everything worse. Miss Darcy and her brother appeared, and this formidable introduction took place. With astonishment did Elizabeth see that her new acquaintance was at least as much embarrassed as herself. Since her being at Lambton, she had heard that Miss Darcy was exceedingly proud; but the observation of",Jane Austen,Pride and prejudice
"your sister must make the latter probable. If it be so, if I have been misled by such error to inflict pain on her, your resentment has not been unreasonable. But I shall not scruple to assert, that the serenity of your sisterâs countenance and air was such as might have given the most acute observer a conviction that, however amiable her temper, her heart was not likely to be easily touched. That I was desirous of believing her indifferent is certain; but I will venture to say that my investigations and decisions are not usually influenced by my hopes",Jane Austen,Pride and prejudice
"given a very rational account of it, and they continued talking together with mutual satisfaction till supper put an end to cards, and gave the rest of the ladies their share of Mr. Wickhamâs attentions. There could be no conversation in the noise of Mrs. Philipsâs supper party, but his manners recommended him to everybody. Whatever he said, was said well; and whatever he did, done gracefully. Elizabeth went away with her head full of him. She could think of nothing but of Mr. Wickham, and of what he had told her, all the way home; but there was not",Jane Austen,Pride and prejudice
"What he told me was merely this: that he congratulated himself on having lately saved a friend from the inconveniences of a most imprudent marriage, but without mentioning names or any other particulars; and I only suspected it to be Bingley from believing him the kind of young man to get into a scrape of that sort, and from knowing them to have been together the whole of last summer.â âDid Mr. Darcy give you his reasons for this interference?â âI understood that there were some very strong objections against the lady.â âAnd what arts did he use to separate",Jane Austen,Pride and prejudice
"recollected her embarrassment a few days before on his reading Mr. Collinsâs letter; and after laughing at her some time, allowed her at last to go, saying, as she quitted the room, âIf any young men come for Mary or Kitty, send them in, for I am quite at leisure.â Elizabethâs mind was now relieved from a very heavy weight; and, after half an hourâs quiet reflection in her own room, she was able to join the others with tolerable composure. Everything was too recent for gaiety, but the evening passed tranquilly away; there was no longer anything material to",Jane Austen,Pride and prejudice
"or Thursday. Will you be very angry with me, my dear Lizzy, if I take this opportunity of saying (what I was never bold enough to say before) how much I like him? His behaviour to us has, in every respect, been as pleasing as when we were in Derbyshire. His understanding and opinions all please me; he wants nothing but a little more liveliness, and _that_, if he marry _prudently_, his wife may teach him. I thought him very sly; he hardly ever mentioned your name. But slyness seems the fashion. Pray forgive me, if I have been very",Jane Austen,Pride and prejudice
"be out of sight of the inn the whole of that morning. But her conclusion was false; for on the very morning after their own arrival at Lambton these visitors came. They had been walking about the place with some of their new friends, and were just returned to the inn to dress themselves for dining with the same family, when the sound of a carriage drew them to a window, and they saw a gentleman and lady in a curricle driving up the street. Elizabeth, immediately recognizing the livery, guessed what it meant, and imparted no small degree of",Jane Austen,Pride and prejudice
"Lydiaâs last letter she had prepared her for such a step. She had known, it seems, of their being in love with each other many weeks.â âBut not before they went to Brighton?â âNo, I believe not.â âAnd did Colonel Forster appear to think ill of Wickham himself? Does he know his real character?â âI must confess that he did not speak so well of Wickham as he formerly did. He believed him to be imprudent and extravagant; and since this sad affair has taken place, it is said that he left Meryton greatly in debt: but I hope this",Jane Austen,Pride and prejudice
"of humanity, and especially eighteenth-century humanity, its Philistinism, its well-meaning but hide-bound morality, its formal pettiness, its grovelling respect for rank, its materialism, its selfishness, receives exhibition. I will not admit that one speech or one action of this inestimable man is incapable of being reconciled with reality, and I should not wonder if many of these words and actions are historically true._ _But the greatness of Mr. Collins could not have been so satisfactorily exhibited if his creatress had not adjusted so artfully to him the figures of Mr. Bennet and of Lady Catherine de Bourgh. The latter, like",Jane Austen,Pride and prejudice
"him to talk; Elizabeth was secretly forming a desperate resolution; and, perhaps, he might be doing the same. They walked towards the Lucasesâ, because Kitty wished to call upon Maria; and as Elizabeth saw no occasion for making it a general concern, when Kitty left them she went boldly on with him alone. Now was the moment for her resolution to be executed; and while her courage was high, she immediately said,-- âMr. Darcy, I am a very selfish creature, and for the sake of giving relief to my own feelings care not how much I may be wounding yours.",Jane Austen,Pride and prejudice
"Mr. Darcy, and Lizzy, and Kitty,â said Mrs. Bennet, âto walk to Oakham Mount this morning. It is a nice long walk, and Mr. Darcy has never seen the view.â âIt may do very well for the others,â replied Mr. Bingley; âbut I am sure it will be too much for Kitty. Wonât it, Kitty?â Kitty owned that she had rather stay at home. Darcy professed a great curiosity to see the view from the Mount, and Elizabeth silently consented. As she went upstairs to get ready, Mrs. Bennet followed her, saying,-- âI am quite sorry, Lizzy, that you should",Jane Austen,Pride and prejudice
"they?â [Illustration: Cheerful prognostics] âThey are wanted in the farm much oftener than I can get them.â âBut if you have got them to-day,â said Elizabeth, âmy motherâs purpose will be answered.â She did at last extort from her father an acknowledgment that the horses were engaged; Jane was therefore obliged to go on horseback, and her mother attended her to the door with many cheerful prognostics of a bad day. Her hopes were answered; Jane had not been gone long before it rained hard. Her sisters were uneasy for her, but her mother was delighted. The rain continued the",Jane Austen,Pride and prejudice
